batch_id,amine_smiles,cobalt_smiles,oxidant_smiles,alkali_smiles,solvent_smiles,yield,ee,select_tag
0,CC(C)(C)[C@H]([NH3+])CN1CCS(=O)(=O)CC1.O=S(=O)([O-])C(F)(F)F,Co-10,F[N+]12CC[N+](CCl)(CC1)CC2,C1CCC2=NCCCN2CC1,ClC(Cl)Cl,0,0,TRUE
0,CC(C)(C)[C@H]([NH3+])CN1CCC(F)(F)CC1.O=S(=O)([O-])C(F)(F)F,Co-7,F[n+]1ccccc1,c1ccncc1,ClCCCl,0,0,TRUE
0,CC(C)(C)[C@H]([NH3+])CNC12C[C@H]3C[C@@H](C1)C[C@@H](C2)C3.O=S(=O)([O-])C(F)(F)F,Co-5,F[n+]1ccccc1,O=C(O)c1ccccc1,ClCCCl,31,87,TRUE
0,CC(C)(C)[C@H]([NH3+])CN1CCC(F)(F)C1.O=S(=O)([O-])C(F)(F)F,Co-8,O=C1c2ccccc2C(=O)N1Cl,O=C(O)c1ccccc1,CC#N,27,72,TRUE
0,CC(C)(C)[C@H]([NH3+])CN1CCC(Cl)CC1.O=S(=O)([O-])C(F)(F)F,Co-6,O=C1CCC(=O)N1Cl,O=C(O)c1ccccc1,CC#N,25,60,TRUE
0,CC(C)(C)[C@H]([NH3+])CN1CCOCC1.O=C([O-])C(F)(F)F,Co-5,O=C1CCC(=O)N1Cl,c1ccncc1,CC#N,21,56,TRUE
1,CC(C)(C)[C@H]([NH3+])CNC12C[C@H]3C[C@@H](C1)C[C@@H](C2)C3.O=S(=O)([O-])C(F)(F)F,Co-5,O=C1c2ccccc2C(=O)N1Cl,O=C(O)c1ccccc1,CC#N,25,67,TRUE
1,CC(C)(C)[C@H]([NH3+])CNC12C[C@H]3C[C@@H](C1)C[C@@H](C2)C3.O=S(=O)([O-])C(F)(F)F,Co-8,F[n+]1ccccc1,O=C(O)c1ccccc1,ClCCCl,23,71,TRUE
1,CC(C)(C)[C@H]([NH3+])CNC12C[C@H]3C[C@@H](C1)C[C@@H](C2)C3.O=S(=O)([O-])C(F)(F)F,Co-5,F[n+]1ccccc1,CN(C)c1ccncc1,ClCCCl,0,0,TRUE
1,CC(C)(C)[C@H]([NH3+])CN1CCC(F)(F)C1.O=S(=O)([O-])C(F)(F)F,Mn-2,O=C1c2ccccc2C(=O)N1Cl,O=C(O)c1ccccc1,CC#N,26,68,TRUE
1,CC(C)(C)[C@H]([NH3+])CNC12C[C@H]3C[C@@H](C1)C[C@@H](C2)C3.O=S(=O)([O-])C(F)(F)F,Co-5,F[n+]1ccccc1,CC(=O)O,ClCCCl,21,40,TRUE
2,CC(C)(C)[C@H]([NH3+])CNC12C[C@H]3C[C@@H](C1)C[C@@H](C2)C3.O=S(=O)([O-])C(F)(F)F,Mn-1,O=C1CCC(=O)N1Cl,O=C(O)c1ccccc1,CC#N,27,42,TRUE
2,CC(C)(C)[C@H]([NH3+])CNC12C[C@H]3C[C@@H](C1)C[C@@H](C2)C3.O=S(=O)([O-])C(F)(F)F,Co-5,Cc1cc(C)[n+](F)c(C)c1,O=C(O)c1ccccc1,ClCCCl,30,44,TRUE
2,CC(C)(C)[C@H]([NH3+])CNC12C[C@H]3C[C@@H](C1)C[C@@H](C2)C3.O=C([O-])C(F)(F)F,Co-5,F[n+]1ccccc1,O=C(O)c1ccccc1,CC#N,23,43,TRUE
2,C[C@@H]1CN(C[C@@H]([NH3+])C(C)(C)C)C[C@H](C)O1.O=S(=O)([O-])C(F)(F)F,Co-5,O=C1c2ccccc2C(=O)N1Cl,O=C(O)c1ccccc1,CC#N,22,46,TRUE
2,CC(C)(C)[C@H]([NH3+])CN1CCC(F)(F)C1.O=C([O-])C(F)(F)F,Co-3,O=C1c2ccccc2C(=O)N1Cl,O=C(O)c1ccccc1,CC#N,26,66,TRUE
3,CC(C)(C)NC[C@@H]([NH3+])C(C)(C)C.O=C([O-])C(F)(F)F,Co-4,O=C1c2ccccc2C(=O)N1Cl,O=C(O)c1ccccc1,CC#N,24,78,TRUE
3,CC(C)(C)[C@H]([NH3+])CN1CCC(F)(F)C1.O=C([O-])C(F)(F)F,Co-5,O=C1CCC(=O)N1Cl,O=C(O)c1ccccc1,CC#N,28,78,TRUE
3,CC(C)(C)[C@H]([NH3+])CN1CCOCC1.O=C([O-])C(F)(F)F,Co-2,O=C1c2ccccc2C(=O)N1Cl,O=C(O)c1ccccc1,CC#N,25,66,TRUE
3,CC(C)(C)[C@H]([NH3+])CNC12C[C@H]3C[C@@H](C1)C[C@@H](C2)C3.O=S(=O)([O-])C(F)(F)F,Co-5,F[n+]1ccccc1,O=C(O)c1ccccc1,CC#N,30,4,TRUE
3,C[C@H]1COCCN1C[C@@H]([NH3+])C(C)(C)C.O=S(=O)([O-])C(F)(F)F,Co-4,O=C1c2ccccc2C(=O)N1Cl,O=C(O)c1ccccc1,CC#N,25,44,TRUE
4,CC(C)(C)[C@H]([NH3+])CN1CCC(F)(F)C1.O=C([O-])C(F)(F)F,Co-5,O=C1c2ccccc2C(=O)N1Cl,O=C(O)c1ccccc1,ClCCCl,38,66,TRUE
4,CC(C)(C)NC[C@@H]([NH3+])C(C)(C)C.O=C([O-])C(F)(F)F,Co-5,O=C1CCC(=O)N1Cl,O=C(O)c1ccccc1,CC#N,21,59,TRUE
4,CC(C)(C)[C@H]([NH3+])CN1CCC(F)(F)C1.O=C([O-])C(F)(F)F,Mn-1,O=C1CCC(=O)N1Cl,O=C(O)c1ccccc1,CC#N,27,67,TRUE
4,CC(C)(C)[C@H]([NH3+])CNC12C[C@H]3C[C@@H](C1)C[C@@H](C2)C3.O=C([O-])C(F)(F)F,Co-2,O=C1c2ccccc2C(=O)N1Cl,O=C(O)c1ccccc1,ClCCCl,23,59,TRUE
4,CC(C)(C)[C@H]([NH3+])CN1CCC(F)(F)C1.O=C([O-])C(F)(F)F,Co-5,F[N+]12CC[N+](CCl)(CC1)CC2,O=C(O)c1ccccc1,CC#N,19,64,TRUE
5,CC(C)(C)[C@H]([NH3+])CN1CCC(F)(F)C1.O=C([O-])C(F)(F)F,Co-5,O=C1c2ccccc2C(=O)N1Cl,O=C(O)c1ccccc1,ClC(Cl)Cl,44,61,TRUE
5,CC(C)(C)[C@H]([NH3+])CN1CCC(F)(F)C1.O=C([O-])C(F)(F)F,Co-5,O=C1c2ccccc2C(=O)N1Cl,CC(=O)O,ClCCCl,37,64,TRUE
5,CC(C)(C)[C@H]([NH3+])CN1CCC(F)(F)C1.O=C([O-])C(F)(F)F,Co-10,O=C1c2ccccc2C(=O)N1Cl,O=C(O)c1ccccc1,ClCCCl,28,61,TRUE
5,CC(C)(C)[C@H]([NH3+])CN1CCC(F)(F)C1.O=C([O-])C(F)(F)F,Co-5,F[n+]1ccccc1,O=C(O)c1ccccc1,ClCCCl,26,36,TRUE
5,CC(C)(C)NC[C@@H]([NH3+])C(C)(C)C.O=C([O-])C(F)(F)F,Co-2,O=C1c2ccccc2C(=O)N1Cl,CC(=O)O,ClCCCl,24,55,TRUE
6,CC(C)(C)[C@H]([NH3+])CN1CCC(F)(F)C1.O=C([O-])C(F)(F)F,Co-5,O=C1c2ccccc2C(=O)N1Cl,CC(=O)O,ClC(Cl)Cl,19,65,TRUE
6,CC(C)(C)[C@H]([NH3+])CN1CCC(F)(F)C1.O=C([O-])C(F)(F)F,Mn-1,O=C1c2ccccc2C(=O)N1Cl,CC(=O)O,CC#N,21,62,TRUE
6,CC(C)(C)[C@H]([NH3+])CN1CCC(F)(F)C1.O=C([O-])C(F)(F)F,Co-5,O=C1c2ccccc2C(=O)N1Cl,O=C(O)c1ccccc1,CC#N,30,70,TRUE
6,CC(C)(C)[C@H]([NH3+])CN1CCC(F)(F)C1.O=C([O-])C(F)(F)F,Mn-1,O=C1c2ccccc2C(=O)N1Cl,CC(=O)O,ClC(Cl)Cl,36,51,TRUE
6,CC(C)(C)[C@H]([NH3+])CN1CCC(F)(F)C1.O=C([O-])C(F)(F)F,Mn-1,O=C1c2ccccc2C(=O)N1Cl,O=C(O)c1ccccc1,ClC(Cl)Cl,38,55,TRUE
7,CC(C)(C)[C@H]([NH3+])CN1CCC(F)(F)C1.O=C([O-])C(F)(F)F,Co-5,O=C1c2ccccc2C(=O)N1Cl,C1CN2CCN1CC2,CC#N,0,0,TRUE
7,CC(C)(C)[C@H]([NH3+])CN1CCC(F)(F)C1.O=C([O-])C(F)(F)F,Co-5,O=C1c2ccccc2C(=O)N1Cl,CN(C)c1ccncc1,CC#N,0,0,TRUE
7,CC(C)(C)[C@H]([NH3+])CN1CCC(F)(F)C1.O=C([O-])C(F)(F)F,Co-11,O=C1c2ccccc2C(=O)N1Cl,O=C(O)c1ccccc1,CC#N,30,8,TRUE
7,CC(=O)[O-].CC(C)(C)NC[C@@H]([NH3+])C(C)(C)C,Co-4,O=C1c2ccccc2C(=O)N1Cl,O=C(O)c1ccccc1,CC#N,21,0,TRUE
7,CC(=O)[O-].CC(C)(C)NC[C@@H]([NH3+])C(C)(C)C,Co-8,F[n+]1ccccc1,CC(=O)O,ClCCCl,22,4,TRUE
8,CC(C)(C)[C@H]([NH3+])CN1CCC(F)(F)C1.O=S(=O)([O-])C(F)(F)F,Co-5,O=C1CCC(=O)N1Cl,O=C(O)c1ccccc1,ClC(Cl)Cl,32,60,TRUE
8,CC(C)(C)[C@H]([NH3+])CN1CCOCC1.O=C([O-])C(F)(F)F,Co-5,O=C1c2ccccc2C(=O)N1Cl,O=C(O)c1ccccc1,ClCCCl,25,70,TRUE
8,CC(C)(C)[C@H]([NH3+])CN1CCC(F)(F)C1.O=S(=O)([O-])C(F)(F)F,Co-5,O=C1c2ccccc2C(=O)N1Cl,O=C(O)c1ccccc1,ClCCCl,38,34,TRUE
8,CC(C)(C)[C@H]([NH3+])CNC12C[C@H]3C[C@@H](C1)C[C@@H](C2)C3.O=S(=O)([O-])C(F)(F)F,Co-11,F[n+]1ccccc1,O=C(O)c1ccccc1,ClCCCl,21,85,TRUE
8,CC(C)(C)[C@H]([NH3+])CNC12C[C@H]3C[C@@H](C1)C[C@@H](C2)C3.O=S(=O)([O-])C(F)(F)F,Co-5,F[N+]12CC[N+](CCl)(CC1)CC2,O=C(O)c1ccccc1,ClCCCl,20,54,TRUE
9,CC(C)(C)[C@H]([NH3+])CNC12C[C@H]3C[C@@H](C1)C[C@@H](C2)C3.O=C([O-])C(F)(F)F,Co-11,F[n+]1ccccc1,O=C(O)c1ccccc1,ClCCCl,25,78,TRUE
9,CC(C)(C)[C@H]([NH3+])CN1CCC(F)(F)C1.O=S(=O)([O-])C(F)(F)F,Co-5,O=C1CCC(=O)N1Cl,CC(=O)O,CC#N,28,58,TRUE
9,CC(C)(C)[C@H]([NH3+])CN1CCOCC1.O=C([O-])C(F)(F)F,Co-7,O=C1CCC(=O)N1Cl,O=C(O)c1ccccc1,ClC(Cl)Cl,26,59,TRUE
9,O=S(=O)([O-])C(F)(F)F.[NH3+][C@H](CN1CCOCC1)C12C[C@H]3C[C@@H](C1)C[C@@H](C2)C3,Co-11,F[n+]1ccccc1,O=C(O)c1ccccc1,ClCCCl,19,43,TRUE
9,CC(C)(C)[C@H]([NH3+])CN1CCC(F)(F)C1.O=S(=O)([O-])C(F)(F)F,Co-5,O=C1CCC(=O)N1Cl,O=C(O)c1ccccc1,CC#N,0,0,TRUE
10,CC(C)(C)[C@H]([NH3+])CNC12C[C@H]3C[C@@H](C1)C[C@@H](C2)C3.O=S(=O)([O-])C(F)(F)F,Co-11,O=C1c2ccccc2C(=O)N1Cl,O=C(O)c1ccccc1,ClCCCl,23,75,TRUE
10,CC(C)(C)[C@H]([NH3+])CN1CCC(F)(F)C1.O=S(=O)([O-])C(F)(F)F,Co-2,O=C1c2ccccc2C(=O)N1Cl,CC(=O)O,ClC(Cl)Cl,28,65,TRUE
10,CC(C)(C)[C@H]([NH3+])CN1CCC(F)(F)CC1.O=S(=O)([O-])C(F)(F)F,Co-2,O=C1c2ccccc2C(=O)N1Cl,O=C(O)c1ccccc1,ClC(Cl)Cl,27,49,TRUE
10,CC(C)(C)[C@H]([NH3+])CNC12C[C@H]3C[C@@H](C1)C[C@@H](C2)C3.O=C([O-])C(F)(F)F,Co-11,O=C1CCC(=O)N1Cl,O=C(O)c1ccccc1,ClC(Cl)Cl,22,59,TRUE
10,CC(C)(C)[C@H]([NH3+])CNC12C[C@H]3C[C@@H](C1)C[C@@H](C2)C3.O=C([O-])C(F)(F)F,Co-11,F[N+]12CC[N+](CCl)(CC1)CC2,O=C(O)c1ccccc1,ClCCCl,0,0,TRUE
11,CC(C)(C)[C@H]([NH3+])CNC12C[C@H]3C[C@@H](C1)C[C@@H](C2)C3.O=S(=O)([O-])C(F)(F)F,Co-11,F[n+]1ccccc1,O=C(O)c1ccccc1,ClC(Cl)Cl,0,0,TRUE
11,CN(C[C@@H]([NH3+])C(C)(C)C)c1ccncc1.O=S(=O)([O-])C(F)(F)F,Co-3,O=C1c2ccccc2C(=O)N1Cl,O=C(O)c1ccccc1,ClC(Cl)Cl,0,0,TRUE
11,O=S(=O)([O-])C(F)(F)F.[NH3+][C@@H](Cc1ccccc1)CN1CCOCC1,Co-6,O=C1c2ccccc2C(=O)N1Cl,O=C(O)c1ccccc1,ClCCCl,37,46,TRUE
11,CN(C[C@@H]([NH3+])C(C)(C)C)c1ccncc1.O=S(=O)([O-])C(F)(F)F,Mn-1,O=C1c2ccccc2C(=O)N1Cl,CC(=O)O,ClCCCl,0,0,TRUE
11,C[C@H]1COCCN1C[C@@H]([NH3+])C(C)(C)C.O=S(=O)([O-])C(F)(F)F,Co-9,F[N+]12CC[N+](CCl)(CC1)CC2,O=P([O-])([O-])[O-],ClC(Cl)Cl,0,0,TRUE
12,CC(C)(C)[C@H]([NH3+])CN1CCC(F)(F)C1.O=C([O-])C(F)(F)F,Co-9,O=C1CCC(=O)N1Cl,O=C(O)c1ccccc1,ClC(Cl)Cl,19,81,TRUE
12,CC(C)(C)[C@H]([NH3+])CNC12C[C@H]3C[C@@H](C1)C[C@@H](C2)C3.O=S(=O)([O-])C(F)(F)F,Co-10,O=C1CCC(=O)N1Cl,O=C(O)c1ccccc1,ClCCCl,20,65,TRUE
12,CC(C)(C)[C@H]([NH3+])CN1CCC(F)(F)C1.O=C([O-])C(F)(F)F,Co-7,O=C1CCC(=O)N1Cl,O=C(O)c1ccccc1,ClC(Cl)Cl,25,10,TRUE
12,CC(C)(C)[C@H]([NH3+])CN1CCC(F)(F)C1.O=C([O-])C(F)(F)F,Co-9,O=C1c2ccccc2C(=O)N1Cl,O=C(O)c1ccccc1,ClCCl,40,78,TRUE
12,C[n+]1ccn(C[C@@H]([NH3+])C(C)(C)C)c1.O=S(=O)([O-])C(F)(F)F,Mn-2,F[N+]12CC[N+](CCl)(CC1)CC2,C1CN2CCN1CC2,CC#N,0,0,TRUE
13,CC(C)(C)NC[C@@H]([NH3+])C(C)(C)C.O=C([O-])C(F)(F)F,Co-9,O=C1c2ccccc2C(=O)N1Cl,O=C(O)c1ccccc1,ClCCl,31,65,TRUE
13,CC(C)(C)[C@H]([NH3+])CN1CCC(F)(F)C1.O=C([O-])C(F)(F)F,Co-9,O=C1c2ccccc2C(=O)N1Cl,O=C(O)c1ccccc1,ClCCCl,47,65,TRUE
13,CN(C[C@@H]([NH3+])C(C)(C)C)c1ccncc1.O=S(=O)([O-])C(F)(F)F,Co-11,Cc1cc(C)[n+](F)c(C)c1,blanck_cell,ClCCl,0,0,TRUE
13,CC(C)(C)[C@H]([NH3+])CN1CCOCC1.O=C([O-])C(F)(F)F,Co-9,O=C1c2ccccc2C(=O)N1Cl,O=C(O)c1ccccc1,ClCCl,42,66,TRUE
13,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F.[NH3+][C@@H]1CCCC[C@H]1N(Cc1ccccc1)Cc1ccccc1,Co-9,F[N+]12CC[N+](CCl)(CC1)CC2,blanck_cell,ClCCCl,44,-4,TRUE
14,CC(C)(C)[C@H]([NH3+])CN1CCCCC1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,Co-9,O=C1c2ccccc2C(=O)N1Cl,O=C(O)c1ccccc1,ClCCCl,34,74,TRUE
14,CC(C)(C)[C@H]([NH3+])CNC12C[C@H]3C[C@@H](C1)C[C@@H](C2)C3.O=C([O-])C(F)(F)F,Co-9,O=C1CCC(=O)N1Cl,O=C(O)c1ccccc1,ClCCCl,27,73,TRUE
14,CC(C)(C)NC[C@@H]([NH3+])C(C)(C)C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,Co-9,O=C1c2ccccc2C(=O)N1Cl,O=C(O)c1ccccc1,CC#N,28,33,TRUE
14,CC(C)(C)[C@H]([NH3+])CN1CCC(F)(F)C1.O=C([O-])C(F)(F)F,Co-9,O=C1c2ccccc2C(=O)N1Cl,O=C(O)c1ccccc1,CC#N,25,76,TRUE
14,C[NH+](C)[C@H](CN1CCOCC1)C(C)(C)C.O=S(=O)([O-])C(F)(F)F,Co-9,O=C1c2ccccc2C(=O)N1Cl,O=C(O)c1ccccc1,ClCCCl,0,0,TRUE
15,CC(C)(C)[C@H]([NH3+])CNC12C[C@H]3C[C@@H](C1)C[C@@H](C2)C3.O=C([O-])C(F)(F)F,Co-5,O=C1CCC(=O)N1Cl,O=C(O)c1ccccc1,ClCCCl,24,62,TRUE
15,CC(C)(C)[C@H]([NH3+])CN1CCCCC1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,Co-5,O=C1c2ccccc2C(=O)N1Cl,O=C(O)c1ccccc1,ClCCCl,32,54,TRUE
15,CC(C)(C)[C@H]([NH3+])CN1CCC(F)(F)C1.O=C([O-])C(F)(F)F,Co-9,O=C1c2ccccc2C(=O)N1Cl,blanck_cell,ClCCCl,41,70,TRUE
15,C[C@@H]1CN(C[C@@H]([NH3+])C(C)(C)C)C[C@H](C)O1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,Co-5,O=C1c2ccccc2C(=O)N1Cl,O=C(O)c1ccccc1,ClCCCl,23,31,TRUE
15,CC(C)(C)[C@H]([NH3+])CN1CCCCC1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,Co-11,O=C1c2ccccc2C(=O)N1Cl,O=C(O)c1ccccc1,ClCCCl,29,63,TRUE
16,CC(C)(C)[C@H]([NH3+])CNC12C[C@H]3C[C@@H](C1)C[C@@H](C2)C3.O=C([O-])C(F)(F)F,Co-9,O=C1c2ccccc2C(=O)N1Cl,O=C(O)c1ccccc1,CC#N,0,0,TRUE
16,CC(C)[C@H]([NH3+])CN1CCOCC1.O=S(=O)([O-])C(F)(F)F,Co-9,O=C1c2ccccc2C(=O)N1Cl,O=C(O)c1ccccc1,ClCCCl,24,70,TRUE
16,CC(C)(C)[C@H]([NH3+])CN1CCOCC1.O=C([O-])C(F)(F)F,Co-9,O=C1c2ccccc2C(=O)N1Cl,O=C(O)c1ccccc1,ClCCCl,37,63,TRUE
16,CC(C)(C)[C@H]([NH3+])CN1CCCCC1.O=S(=O)([O-])C(F)(F)F,Co-9,O=C1c2ccccc2C(=O)N1Cl,O=C(O)c1ccccc1,ClCCCl,33,58,TRUE
16,O=S(=O)([O-])C(F)(F)F.[NH3+][C@@H]1CCCC[C@H]1NC(=O)C(F)(F)F,Co-9,O=C1c2ccccc2C(=O)N1Cl,O=C(O)c1ccccc1,ClCCCl,20,-24,TRUE
17,CC(C)(C)[C@H]([NH3+])CN1CCC(F)(F)C1.O=C([O-])C(F)(F)F,Co-5,O=C1c2ccccc2C(=O)N1Cl,blanck_cell,ClCCl,43,63,TRUE
17,CC(C)(C)[C@H]([NH3+])CN1CCOCC1.O=C([O-])C(F)(F)F,Co-9,O=C1CCC(=O)N1Cl,blanck_cell,ClCCCl,37,71,TRUE
17,CC(C)(C)[C@H]([NH3+])CN1CCC(F)(F)C1.O=C([O-])C(F)(F)F,Co-9,O=C1c2ccccc2C(=O)N1Cl,blanck_cell,ClC(Cl)Cl,25,20,TRUE
17,CC(C)(C)[C@H]([NH3+])CN1CCC(F)(F)C1.O=C([O-])C(F)(F)F,Mn-1,O=C1c2ccccc2C(=O)N1Cl,blanck_cell,ClCCCl,35,61,TRUE
17,CC(C)(C)[C@H]([NH3+])CN1CCCCC1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,Co-9,O=C1c2ccccc2C(=O)N1Cl,blanck_cell,ClCCCl,34,11,TRUE
18,CC(C)(C)[C@H]([NH3+])CN1CCOCC1.O=C([O-])C(F)(F)F,Co-5,O=C1c2ccccc2C(=O)N1Cl,blanck_cell,ClCCCl,36,61,TRUE
18,CC(C)(C)[C@H]([NH3+])CN1CCC(F)(F)C1.O=C([O-])C(F)(F)F,Co-5,O=C1CCC(=O)N1Cl,blanck_cell,ClCCCl,26,68,TRUE
18,CC(C)(C)NC[C@@H]([NH3+])C(C)(C)C.O=C([O-])C(F)(F)F,Co-5,O=C1c2ccccc2C(=O)N1Cl,blanck_cell,ClCCCl,23,56,TRUE
18,CC(C)(C)[C@H]([NH3+])CN1CCOCC1.O=C([O-])C(F)(F)F,Co-9,O=C1CCC(=O)N1Cl,O=C(O)c1ccccc1,ClCCCl,34,63,TRUE
18,CC(C)(C)[C@H]([NH3+])CN1CCC(F)(F)C1.O=C([O-])C(F)(F)F,Co-2,O=C1c2ccccc2C(=O)N1Cl,O=C(O)c1ccccc1,ClCCl,22,64,TRUE
19,CC(C)(C)[C@H]([NH3+])CN1CCOCC1.O=C([O-])C(F)(F)F,Co-11,O=C1CCC(=O)N1Cl,blanck_cell,ClCCCl,32,65,TRUE
19,O=S(=O)([O-])C(F)(F)F.[NH3+][C@H](CN1CCOCC1)c1ccccc1,Mn-1,O=C1c2ccccc2C(=O)N1Cl,blanck_cell,ClCCCl,24,43,TRUE
19,CC(C)(C)[C@@H]([NH3+])CN1CCSCC1.O=S(=O)([O-])C(F)(F)F,Mn-1,O=C1CCC(=O)N1Cl,blanck_cell,ClCCCl,23,65,TRUE
19,O=S(=O)([O-])C(F)(F)F.[NH3+][C@H](CN1CCOCC1)c1ccccc1,Co-11,O=C1c2ccccc2C(=O)N1Cl,blanck_cell,ClCCCl,28,10,TRUE
19,O=S(=O)([O-])C(F)(F)F.[NH3+][C@H](CN1CCOCC1)c1ccccc1,Co-9,O=C1c2ccccc2C(=O)N1Cl,O=C(O)c1ccccc1,ClCCCl,31,8,TRUE
20,CC(C)(C)[C@H]([NH3+])CNC12C[C@H]3C[C@@H](C1)C[C@@H](C2)C3.O=C([O-])C(F)(F)F,Mn-1,O=C1CCC(=O)N1Cl,blanck_cell,ClCCCl,22,51,TRUE
20,CC(C)(C)[C@H]([NH3+])CN1CCOCC1.O=C([O-])C(F)(F)F,Mn-1,F[n+]1ccccc1,blanck_cell,ClCCCl,23,74,TRUE
20,CN(C)C[C@@H]([NH3+])C(C)(C)C.O=S(=O)([O-])C(F)(F)F,Co-9,O=C1c2ccccc2C(=O)N1Cl,blanck_cell,ClCCCl,35,12,TRUE
20,CC(C)(C)[C@H]([NH3+])CN1CCOCC1.O=C([O-])C(F)(F)F,Co-9,F[n+]1ccccc1,blanck_cell,ClCCCl,50,80,TRUE
20,CC(C)(C)[C@@H]([NH3+])CN1CCSCC1.O=S(=O)([O-])C(F)(F)F,Co-9,O=C1CCC(=O)N1Cl,O=C(O)c1ccccc1,ClCCCl,30,37,TRUE