SMILES,Tag,level,O_index,Exp_State
COC(=O)[C@H]1CC[C@@H](O)CC1,True,2,8,No_Exp
COC(=O)[C@H](O)c1ccccc1,True,2,5,No_React
COC(=O)/C=C/c1ccc(O)cc1,True,2,10,No_Exp
COC(=O)[C@H](CO)NC(=O)OCC1c2ccccc2-c2ccccc21,True,1,6,No_Exp
COC(=O)[C@H](CO)NC(=O)OCc1ccccc1,True,1,6,No_Exp
CO,True,0,1,React
CNC(=O)Cc1ccc(O)cc1,True,2,9,No_Exp
Cn1nccc1O,True,2,6,No_React
Cn1c(=O)cc(O)c2ccccc21,True,2,6,No_Exp
Cn1c(=O)c2c(ncn2CCO)n(C)c1=O,True,1,11,No_Exp
Cn1cnc(CO)n1,True,1,6,No_Exp
Cn1ccnc1CO,True,1,7,No_Exp
Cn1cnc(CO)c1,True,1,6,No_Exp
CC1(C)O[C@@H]2C[C@H]3[C@@H]4CCC5=CC(=O)CC[C@]5(C)[C@@]4(F)[C@@H](O)C[C@]3(C)[C@]2(C(=O)CCl)O1,True,2,21,No_Exp
Oc1cc(Br)ccc1Cl,True,2,0,No_Exp
Oc1ccc(Br)c(Cl)c1,True,2,0,No_Exp
Oc1cc(Cl)cc(Cl)c1,True,2,0,No_Exp
O=C(Nc1ccc([N+](=O)[O-])cc1Cl)c1cc(Cl)ccc1O,True,2,20,No_Exp
Oc1cc(Cl)cc(Br)c1,True,2,0,No_Exp
Oc1c(Br)cc(Cl)cc1Br,True,2,0,No_Exp
OCCOc1c(Cl)cc(Cl)cc1Cl,True,1,0,No_Exp
Oc1c(Cl)cc(Br)cc1Cl,True,2,0,No_Exp
Oc1c(Cl)cccc1Br,True,2,0,No_Exp
CC(O)c1ccccc1Cl,True,2,2,No_Exp
Oc1cccc(Br)c1Cl,True,2,0,No_Exp
C[C@@H](O)c1c(Cl)cncc1Cl,True,2,2,No_Exp
OCC(Cl)(Cl)Cl,True,1,0,No_Exp
CC(O)c1c(Cl)ccc(F)c1Cl,True,2,2,No_Exp
CCOCCOCCOCCO,True,1,11,No_Exp
CCOCCOCCO,True,1,8,No_Exp
CCOCCO,True,1,5,No_React
CCOc1ccccc1O,True,2,9,No_Exp
CCOc1ccc(O)cc1,True,2,7,No_Exp
CCOc1cc(C=O)ccc1O,True,2,11,No_Exp
CCOC(CO)OCC,True,1,5,No_Exp
CCOC(=O)N1CCC(O)CC1,True,2,9,No_Exp
CCOC(=O)CO,True,1,6,No_Exp
CCOC(=O)CCCCCO,True,1,10,No_Exp
CCOC(=O)CCc1ccc(O)cc1,True,2,11,No_Exp
CCOC(=O)Cc1ccc(O)cc1,True,2,10,No_Exp
CCOC(=O)CC(O)CC(=O)OCC,True,2,7,No_Exp
CCOC(=O)CC(O)(CC(=O)OCC)C(=O)OCC,True,3,7,No_Exp
CCOC(=O)CC(C)O,True,2,8,No_Exp
CCOC(=O)C1CCC(O)CC1,True,2,9,No_Exp
CCOC(=O)c1ccc(O)nc1,True,2,9,No_Exp
CCOC(=O)c1cn(C(=O)OC(C)(C)C)nc1O,True,2,17,No_Exp
CCOC(=O)c1ccc(O)cc1,True,2,9,No_Exp
CCOC(=O)c1cccc(O)c1,True,2,10,No_Exp
CCOC(=O)c1ccc(O)c(OC)c1,True,2,9,No_Exp
CCOC(=O)c1cnc(C2CC2)nc1O,True,2,14,No_Exp
CCOC(=O)c1sc(-c2ccc(O)c(C=O)c2)nc1C,True,2,12,No_Exp
CCOC(=O)c1c(C)cccc1O,True,2,12,No_Exp
CCOC(=O)C1(CO)CC1,True,1,7,No_Exp
CCOC(=O)C[C@@H](O)CC#N,True,2,7,No_Exp
CCOC(=O)C[C@H](C)O,True,2,8,No_Exp
CCOC(=O)C[C@H](O)CCl,True,2,7,No_Exp
CCOC(=O)C[C@H](O)CC#N,True,2,7,No_Exp
CCOC(=O)C[C@@H](C)O,True,2,8,No_Exp
CCOC(=O)C(O)c1ccccc1,True,2,6,No_Exp
C=C(CO)C(=O)OCC,True,1,3,No_Exp
CCOC(=O)[C@H]1CC[C@H](O)CC1,True,2,9,No_Exp
CCOC(=O)[C@@H](O)c1ccccc1,True,2,6,No_Exp
CCOC(=O)[C@H](O)CCc1ccccc1,True,2,6,No_Exp
CCOC(=O)[C@@H](C)O,True,2,7,No_Exp
CCOC(=O)[C@H](Cc1ccc(O)cc1)NC(=O)OC(C)(C)C,True,2,11,No_Exp
CCOC(=O)[C@H](Cc1ccc(O)cc1)NC(=O)c1ccccc1,True,2,11,No_Exp
CCO,True,1,2,React
CCCO,True,1,3,No_Exp
CCCCOCCOCCOCCO,True,1,13,No_Exp
CCCCOCCO,True,1,7,No_Exp
CCCCOCCCCO,True,1,9,No_Exp
CCCCOCc1ccc(O)c(OC)c1,True,2,10,No_Exp
CCCCOc1ccc(O)cc1,True,2,9,No_Exp
CCCCOC(=O)c1ccc(O)cc1,True,2,11,No_Exp
CCCCCCCO,True,1,7,No_Exp
CCCCCCCCOc1ccc(C(=O)c2ccccc2)c(O)c1,True,2,22,No_Exp
CCCCCCCCCCO,True,1,10,No_Exp
CCCCCCCCCCCCO,True,1,12,No_Exp
CCCCCCCCCCCCCO,True,1,13,No_Exp
CCCCCCCCCCCCCCO,True,1,14,No_Exp
CCCCCCCCCCCCCCCO,True,1,15,No_Exp
CCCCCCCCCCCCCCCCO,True,1,16,No_Exp
CCCCCCCCCCCCCCCCCO,True,1,17,No_Exp
CCCCCCCCCCCCCCCCCCCCCCO,True,1,22,No_Exp
CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCO,True,1,30,No_Exp
CCCCCCCCCCCCCCCC(=O)OC[C@@H](O)COP(=O)([O-])OCC[N+](C)(C)C,True,2,20,No_Exp
CCCCCCCCCCC(CO)CCCCCCCC,True,1,12,No_Exp
CCCCCCCCC(O)CCCCCCCC,True,2,9,No_Exp
CCCCCCCCC(=O)NCc1ccc(O)c(OC)c1,True,2,16,No_Exp
CCCCCCCCC(CO)CCCCCC,True,1,10,No_Exp
CCCCCCCC/C=C\CCCCCCCC(=O)OC[C@@H](O)C1OC[C@H](OC(=O)CCCCCCC/C=C\CCCCCCCC)[C@H]1OC(=O)CCCCCCC/C=C\CCCCCCCC,True,2,22,No_Exp
CCCCCCC(CO)CCCC,True,1,8,No_Exp
CCCCCCC(=O)c1ccc(O)cc1,True,2,12,No_Exp
CCCCCCC(=O)O[C@H]1CC[C@H]2[C@@H]3CCc4cc(O)ccc4[C@H]3CC[C@]12C,True,2,19,No_Exp
CCCCCc1ccc(O)cc1,True,2,9,No_Exp
CCCCCC[C@@H](C)O,True,2,8,No_Exp
CCCCCC(O)CCCCC,True,2,6,No_Exp
C=CC(O)CCCCC,True,2,3,No_Exp
CCCCCC(C)O,True,2,7,No_Exp
CCCCc1nc(Cl)c(CO)n1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,True,1,10,No_Exp
CCCCC/C=C\C/C=C\CCCCCCCCO,True,1,18,React
CCCCC(CC)COC(=O)c1ccccc1O,True,2,17,No_Exp
CCCCC(CC)CO,True,1,8,No_Exp
CCCCC(CC)CCC(C)c1ccc2cccnc2c1O,True,2,21,No_Exp
CCCCC(C)O,True,2,6,No_Exp
C#CC(O)CCCC,True,2,3,No_Exp
CCCCC(=O)c1ccc(O)cc1,True,2,10,No_Exp
CCCCC#CCO,True,1,7,No_Exp
CCCCC#CCCO,True,1,8,No_Exp
CCCc1ccc(O)cc1,True,2,7,No_Exp
CCCC1=CC(=O)OC1O,True,2,9,No_Exp
CCCc1ccc(O)c(OC)c1,True,2,7,No_Exp
CCCC[C@@H](C)O,True,2,6,No_Exp
CCCC(C)(CO)COC(=O)NC(C)C,True,1,6,No_Exp
CCCC(CCO)SC,True,1,6,No_Exp
CCCC(O)CC,True,2,4,No_Exp
CCCC(=O)c1ccc(O)cc1,True,2,9,No_Exp
C=CC(O)CCC,True,2,3,No_Exp
CCCC(C)O,True,2,5,No_Exp
CCCC(C)CO,True,1,6,No_Exp
C#CC(O)CCC,True,2,3,No_Exp
CCCC#CCO,True,1,6,No_Exp
CCCC#CCCO,True,1,7,No_Exp
CCc1ccc(CCO)nc1,True,1,8,No_Exp
CCc1ccccc1O,True,2,8,No_Exp
CCc1ccccc1CO,True,1,9,No_Exp
CCc1ccc(O)cc1,True,2,6,No_Exp
CCc1cccc(O)c1,True,2,7,No_Exp
CCc1ccc(O)c(OC)c1,True,2,6,No_Exp
CCc1cc(C(C)(C)C)c(O)c(C(C)(C)C)c1,True,2,10,No_Exp
CCc1c2c(nc3ccccc13)-c1cc3c(c(=O)n1C2)COC(=O)[C@]3(O)CC,True,3,25,No_Exp
CCc1oc2ccccc2c1C(=O)c1cc(Br)c(O)c(Br)c1,True,2,18,No_Exp
CCc1c(Cl)cc([N+](=O)[O-])c(O)c1Cl,True,2,11,No_Exp
CCC1(CO)COC1,True,1,4,No_Exp
CCC1(O)CCCCC1,True,3,3,No_Exp
CCC1(O)C2CC3CC(C2)CC1C3,True,3,3,No_Exp
CCC/C=C/CO,True,1,6,No_Exp
CCC(O)CC,True,2,3,No_Exp
CCC(CC)CO,True,1,6,No_Exp
CCC(O)c1ccccc1,True,2,3,No_Exp
CCC(=O)c1cccc(O)c1,True,2,9,No_Exp
CCC(C)OC(=O)N1CCCCC1CCO,True,1,15,No_Exp
CCC(C)CO,True,1,5,No_Exp
CCC(C)c1ccccc1O,True,2,10,No_Exp
CCC(C)(O)CCCC(C)C,True,3,4,No_Exp
CCC(C)(O)CCC=C(C)C,True,3,4,No_Exp
CCC(C)(O)CC,True,3,4,No_Exp
CCC(C)(C)O,True,3,5,No_Exp
CCC(C)(C)c1ccc(O)cc1,True,2,9,No_Exp
CCC(C)(C)C(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@H]21,True,2,24,No_Exp
CCC(=O)O[C@]1(C(=O)SCF)[C@H](C)C[C@H]2[C@@H]3C[C@H](F)C4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]21C,True,2,30,No_Exp
CCC(=O)O[C@]1(C(=O)CCl)[C@@H](C)C[C@H]2[C@@H]3C[C@H](F)C4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]21C,True,2,29,No_Exp
CCC(=O)CO,True,1,5,No_Exp
CCC(=O)c1ccccc1O,True,2,10,No_Exp
CCC(=O)c1ccc(O)cc1,True,2,8,No_Exp
CCC#CCO,True,1,5,No_Exp
CCC#CCCCCCCCCO,True,1,12,No_Exp
CC1CCC(O)CC1,True,2,5,No_Exp
CC1CC(O)CCO1,True,2,4,No_Exp
CC1CC(OC(=O)c2ccccc2O)CC(C)(C)C1,True,2,13,No_Exp
CC1CC(O)CC(C)(C)C1,True,2,4,No_Exp
CC1CC(C(C)(C)C)C(O)C(C(C)(C)C)C1,True,2,9,No_React
CC12CC3CC(C)(C1)CC(O)(C3)C2,True,3,10,No_Exp
Cc1noc(CO)n1,True,1,6,No_Exp
Cc1cc(O)n2ncnc2n1,True,2,4,No_Exp
Cc1ccc2cccc(O)c2n1,True,2,9,No_Exp
Cc1ccc2c(Cl)cc(Cl)c(O)c2n1,True,2,11,No_Exp
Cc1ncc([N+](=O)[O-])n1CCO,True,1,11,No_Exp
Cc1ncc([N+](=O)[O-])n1CC(O)CCl,True,2,11,No_React
Cc1nc(O)ccc1Br,True,2,4,No_Exp
Cc1ccnc(O)n1,True,2,6,No_Exp
Cc1cc(O)nc(C)n1,True,2,4,No_Exp
Cc1cccc(CO)n1,True,1,7,No_Exp
Cc1nc(C)c(CO)nc1C,True,1,7,No_Exp
Cc1nc(O)c(C#N)cc1-c1ccncc1,True,2,4,No_Exp
Cc1ccc(O)c(Br)n1,True,2,5,No_Exp
Cc1cc(C(F)(F)F)c(C#N)c(O)n1,True,2,12,No_Exp
Cc1cnccc1CO,True,1,8,No_Exp
Cc1ccc(O)nc1,True,2,5,No_Exp
COc1ccc(C(OC[C@H]2O[C@@H](n3cc(C)c(=O)[nH]c3=O)C[C@@H]2O)(c2ccccc2)c2ccc(OC)cc2)cc1,True,2,23,No_Exp
CC1=CCC(C(C)(C)O)CC1,True,3,8,No_Exp
Cc1ccncc1O,True,2,7,No_React
Cc1cccnc1CO,True,1,8,No_Exp
Cc1ccccc1CO,True,1,8,No_Exp
Cc1ccccc1CCO,True,1,9,No_Exp
Cc1ccccc1C(C)O,True,2,9,No_Exp
Cc1ccc(O)cc1Cl,True,2,5,No_Exp
Cc1ccc(O)cc1Br,True,2,5,No_Exp
Cc1ccc(CO)o1,True,1,6,No_Exp
Cc1ccc(O)cc1C,True,2,5,No_Exp
COC(=O)c1cc(O)ccc1C,True,2,7,No_Exp
Cc1ccc(S(=O)(=O)OCCOCCOCCO)cc1,True,1,17,No_Exp
Cc1ccc(O)cc1,True,2,5,No_Exp
Cc1ccc(CO)cc1,True,1,6,No_Exp
Cc1ccc(CCO)cc1,True,1,7,No_Exp
Cc1ccc(C(C)O)cc1,True,2,7,No_Exp
Cc1ccc(O)c(C)n1,True,2,5,No_Exp
Cc1ccc(Br)cc1O,True,2,8,No_Exp
CC(=O)Nc1cc(C)ccc1O,True,2,11,No_Exp
Cc1cc(C)cc(CO)c1,True,1,8,No_Exp
Cc1cc(=O)oc2cc(O)ccc12,True,2,9,No_Exp
Cc1cc(O)no1,True,2,4,No_Exp
Cc1cc(O)nnc1Cl,True,2,4,No_Exp
Cc1cc(O)ncc1Br,True,2,4,No_Exp
Cc1cc(O)ncc1[N+](=O)[O-],True,2,4,No_Exp
Cc1ccnc(O)c1,True,2,6,No_Exp
CSc1nc(C)cc(O)n1,True,2,8,No_Exp
Cc1cc(C)nc(O)n1,True,2,7,No_Exp
Cc1cc(C)c(C#N)c(O)n1,True,2,9,No_Exp
CSc1ccc(O)cc1C,True,2,6,No_Exp
Cc1cc(I)ccc1O,True,2,8,No_Exp
Cc1cc(F)ccc1O,True,2,8,No_Exp
Cc1cc(Cl)ccc1O,True,2,8,No_Exp
Cc1cc(C=O)ccc1O,True,2,9,No_Exp
COC(=O)c1ccc(O)c(C)c1,True,2,8,No_Exp
CC(=O)c1ccc(O)c(C)c1,True,2,7,No_Exp
Cc1cc([N+](=O)[O-])ccc1O,True,2,10,No_Exp
Cc1cc(O)ccc1I,True,2,4,No_Exp
Cc1cc(O)ccc1F,True,2,4,No_Exp
COC(=O)c1ccc(O)cc1C,True,2,8,No_Exp
CC(=O)c1ccc(O)cc1C,True,2,7,No_Exp
Cc1cc(O)ccc1[N+](=O)[O-],True,2,4,No_Exp
Cc1cccc(CO)c1,True,1,7,No_Exp
Cc1cccc(CC(C)(C)CO)c1,True,1,11,No_Exp
Cc1cc(O)cc(=O)o1,True,2,4,No_Exp
Cc1cc(O)cc(Br)c1,True,2,4,No_Exp
Cc1cc(C)c(CO)c(C)c1,True,1,7,No_Exp
Cc1cc(O)c(C(C)(C)C)cc1C(C)(C)C,True,2,4,No_Exp
COc1cc(C)ccc1O,True,2,9,No_Exp
Cc1ccc(O)c(-n2nc3ccccc3n2)c1,True,2,5,No_Exp
Cc1ccc(O)c(Cl)c1,True,2,5,No_Exp
Cc1ccc(O)c(C=O)c1,True,2,5,No_Exp
CC(=O)c1cc(C)ccc1O,True,2,10,No_Exp
Cc1ccc(O)c(C)c1,True,2,5,No_Exp
Cc1ccc(O)c(Br)c1,True,2,5,No_Exp
Cc1ccc(C=O)c(O)c1,True,2,8,No_Exp
Cc1ccc(C(C)(C)C)c(O)c1,True,2,10,No_Exp
COC(=O)c1ccc(C)cc1O,True,2,11,No_Exp
CC(=O)c1ccc(C)cc1O,True,2,10,No_Exp
Cc1ccc(Br)c(O)c1,True,2,7,No_Exp
Cc1ccc([N+](=O)[O-])c(O)c1,True,2,9,No_Exp
Cc1ccc(C)c(O)c1,True,2,7,No_Exp
Cc1cc(C)c(C)c(O)c1,True,2,8,No_Exp
Cc1cc(C=O)c(O)c(C=O)c1,True,2,7,No_Exp
Cc1cc(C)c(O)c(C)c1,True,2,6,No_Exp
Cc1cc(C(C)(C)C)c(O)c(C(C)(C)C)c1,True,2,9,No_React
Cc1cc(Br)cc(Cl)c1O,True,2,9,No_Exp
Cc1cc(I)cc(C)c1O,True,2,9,No_Exp
Cc1oc(=O)oc1CO,True,1,8,No_Exp
Cc1nc[nH]c1CO,True,1,7,No_Exp
Cc1c(Br)cccc1CO,True,1,9,No_Exp
Cc1ncsc1CCO,True,1,8,No_Exp
Cc1cccc(O)c1C=O,True,2,6,No_Exp
Cc1cc(O)cc(C)c1C=O,True,2,4,No_Exp
Cc1ncccc1O,True,2,7,No_Exp
Cc1c(O)cccc1Cl,True,2,3,No_Exp
COC(=O)c1cccc(O)c1C,True,2,9,No_Exp
Cc1c(O)cccc1[N+](=O)[O-],True,2,3,No_Exp
Cc1c(CO)cccc1-c1ccccc1,True,1,4,No_Exp
Cc1ccc(O)cc1[N+](=O)[O-],True,2,5,No_Exp
Cc1ccc([N+](=O)[O-])cc1O,True,2,10,No_Exp
Cc1ccc(C)c(O)c1C,True,2,7,No_Exp
Cc1occc(=O)c1O,True,2,8,No_Exp
Cc1c(O)c(=O)ccn1C,True,2,3,No_Exp
CC(=O)c1c(C)cccc1O,True,2,10,No_Exp
Cc1cccc(O)c1Br,True,2,6,No_Exp
Cc1cccc(O)c1[N+](=O)[O-],True,2,6,No_Exp
Cc1cccc(Cl)c1O,True,2,8,No_Exp
Cc1cccc(C=O)c1O,True,2,9,No_Exp
Cc1cccc(C(C)(C)C)c1O,True,2,11,No_Exp
Cc1cccc([N+](=O)[O-])c1O,True,2,10,No_Exp
Cc1cc(O)cc(C)c1Cl,True,2,4,No_Exp
Cc1cc(C=O)cc(C)c1O,True,2,10,No_Exp
Cc1cc(C#N)cc(C)c1O,True,2,10,No_Exp
Cc1cc([N+](=O)[O-])cc(C)c1O,True,2,11,No_Exp
COc1c(C)cnc(CO)c1C,True,1,9,No_Exp
Cc1cnc(CO)c(C)c1[N+](=O)[O-],True,1,6,No_Exp
Cc1cc(O)cc(C)c1C#N,True,2,4,No_Exp
CC1(CO)COC1,True,1,3,No_Exp
CC1(O)CCOCC1,True,3,2,No_Exp
CC1(O)CCCCCC1,True,3,2,No_Exp
CC1(O)CCCCC1,True,3,2,No_Exp
CC1(O)CCCC1,True,3,2,No_Exp
CC1(O)CCC1,True,3,2,No_Exp
CC1(O)C2CC3CC(C2)CC1C3,True,3,2,No_Exp
CC1(C)OCC(CO)O1,True,1,7,No_Exp
CC1(C)OC[C@H](CO)O1,True,1,7,No_Exp
CC1(C)O[C@H]2O[C@H]([C@H]3COC(C)(C)O3)[C@H](O)[C@H]2O1,True,2,15,No_Exp
CC1(C)OC[C@@H](CO)O1,True,1,7,No_Exp
CC1(C)O[C@@H]2O[C@@H](C(=O)N3CCOCC3)[C@@H](O)[C@@H]2O1,True,2,16,No_Exp
CO[C@@H]1O[C@H](CO)[C@H]2OC(C)(C)O[C@@H]12,True,1,6,No_Exp
CC1(C)COC(=O)[C@@H]1O,True,2,8,No_Exp
CC1(C)c2ccccc2N(CCO)C12C=Cc1cc([N+](=O)[O-])ccc1O2,True,1,12,No_Exp
CC1(C)OB(c2cnn(CCO)c2)OC1(C)C,True,1,11,No_Exp
CC1(C)OB(c2ccccc2O)OC1(C)C,True,2,11,No_Exp
CC1(C)OB(c2cccc(CO)c2)OC1(C)C,True,1,11,No_Exp
CC1(C)OB(c2ccc(O)cc2)OC1(C)C,True,2,9,No_Exp
CC1(C)OB(c2ccc(CO)cc2)OC1(C)C,True,1,10,No_Exp
CC1(C)OB(c2cccc(O)c2)OC1(C)C,True,2,10,No_Exp
CC1(C)[C@@H]2CC[C@@]1(C)[C@@H](O)C2,True,2,9,No_Exp
CC1(C)[C@@H]2CC[C@@]1(C)[C@H](O)C2,True,2,9,No_Exp
CC1(C)[C@H]2CC=C(CCO)[C@@H]1C2,True,1,9,No_Exp
CC=Cc1cc(OC)c2c(c1)C(C)C(c1ccc(O)c(OC)c1)O2,True,2,18,No_Exp
CC=Cc1ccc(O)c(OC)c1,True,2,7,No_Exp
CC[C@H](C)C(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@H]21,True,2,23,No_Exp
CC/C=C\CO,True,1,5,No_Exp
CC/C=C\CCO,True,1,6,No_Exp
COCC(C)OCC(C)O,True,2,9,No_Exp
CC(=O)OCC(=O)[C@@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)C3=CC[C@@]21C,True,3,8,No_Exp
COC(C)CCO,True,1,6,No_Exp
CC(O)c1ccccc1[N+](=O)[O-],True,2,2,No_Exp
CC(O)c1ccc(Cl)cc1,True,2,2,No_Exp
CC(O)c1cc(C(F)(F)F)cc(C(F)(F)F)c1,True,2,2,No_Exp
CC(O)c1cc2c(cc1[N+](=O)[O-])OCO2,True,2,2,No_Exp
CC(C)(O)c1ccncc1,True,3,3,No_Exp
CC(C)(O)CBr,True,3,3,No_Exp
CC(=O)NCCO,True,1,6,No_Exp
CC(=O)NC1CCC(O)CC1,True,2,8,No_Exp
CC(=O)Nc1ccccc1O,True,2,10,No_Exp
CC(=O)Nc1ccc(O)cc1,True,2,8,No_Exp
COC(=O)c1ccc(NC(C)=O)cc1O,True,2,14,No_Exp
COC(=O)c1cc(Cl)c(NC(C)=O)cc1O,True,2,15,No_Exp
CC(CO)NC(=O)OC(C)(C)C,True,1,3,No_Exp
CC(O)COc1ccccc1,True,2,2,No_Exp
COCC(C)O,True,2,5,No_Exp
CC(CO)Oc1ccccc1,True,1,3,No_Exp
CC(CO)c1ccccc1,True,1,3,No_Exp
Cc1ncc([N+](=O)[O-])n1CC(C)O,True,2,12,No_Exp
CC(=CCO)CCCC(C)CCCC(C)CCCC(C)C,True,1,4,No_Exp
CC(O)c1ccccc1,True,2,2,No_Exp
CC(O)(c1ccccc1)c1ccccc1,True,3,2,No_Exp
CC(C)(c1ccccc1)c1ccc(O)cc1,True,2,13,No_Exp
CC(=O)c1ccc(O)c(C(N)=O)c1,True,2,7,No_Exp
COc1ccc(C(C)O)cc1,True,2,8,No_Exp
CC(O)c1ccc(F)cc1,True,2,2,No_Exp
CC(O)c1ccc(C(F)(F)F)cc1,True,2,2,No_Exp
CC(O)c1ccc(Br)cc1,True,2,2,No_Exp
CC(C)(C)c1cc(O)cc(C(C)(C)C)c1,True,2,7,No_Exp
CC(C)(C)c1cc(Br)c(O)c(Br)c1,True,2,9,No_Exp
CC(O)c1cccc(C(F)(F)F)c1,True,2,2,No_Exp
CC(=O)Nc1ccc(O)c(C(C)=O)c1,True,2,8,No_Exp
CC(C)OCCO,True,1,6,No_Exp
CC(C)Oc1ccccc1O,True,2,10,No_Exp
CC(C)CCO,True,1,5,No_Exp
CC(C)CCCO,True,1,6,No_Exp
CC(C)CCCC(C)CCO,True,1,10,No_Exp
Cc1c(C)c2c(c(C)c1OC(=O)CCC(=O)OCCOCCOCCO)CCC(C)(CCCC(C)CCCC(C)CCCC(C)C)O2,True,1,25,No_Exp
