SMILES,Tag,level,O_index,Exp_State
Cc1c(C)c2c(c(C)c1O)CCC(C)(CCCC(C)CCCC(C)CCCC(C)C)O2,True,2,9,No_Exp
Cc1c(C)c2c(c(C)c1O)CC[C@@](C)(CCC[C@H](C)CCC[C@H](C)CCCC(C)C)O2,True,2,9,No_Exp
C=C1CC[C@H](O)C/C1=C/C=C1\CCC[C@]2(C)[C@@H]([C@H](C)CCCC(C)C)CC[C@@H]12,True,2,5,No_Exp
CC(C)CC(C)O,True,2,6,No_Exp
CC(C)c1ccccc1O,True,2,9,No_Exp
CC(C)c1ccc(O)cc1,True,2,7,No_Exp
Cc1cc(O)c(C(C)C)cc1Cl,True,2,4,No_Exp
Cc1ccc(C(C)C)cc1O,True,2,10,No_Exp
Cc1ccc(C(C)C)c(O)c1,True,2,9,No_Exp
CC(C)c1cccc(C(C)C)c1O,True,2,12,No_Exp
CC(C)C(=O)OCC(C)(C)C(O)C(C)C,True,2,11,No_Exp
CC(C)C(C)O,True,2,5,No_Exp
CC(C)C(O)C(C)C,True,2,4,No_React
CC(C)[C@]12O[C@H]1[C@@H]1O[C@]13[C@]1(O[C@H]1C[C@H]1C4=C(CC[C@@]13C)C(=O)OC4)[C@@H]2O,True,2,25,No_Exp
CC(C)[C@@H]1CC[C@@H](C)C[C@H]1O,True,2,10,No_Exp
C=C1CC[C@H](O)C/C1=C/C=C1\CCC[C@]2(C)[C@@H]([C@H](C)/C=C/[C@H](C)C(C)C)CC[C@@H]12,True,2,5,No_Exp
CC1=CC[C@@](O)(C(C)C)CC1,True,3,5,No_Exp
COC(C)(C)CCO,True,1,7,No_Exp
CC(C)(C)OC(=O)NCCOCCOCCO,True,1,16,No_Exp
CC(C)(C)OC(=O)NCCOCCO,True,1,13,No_Exp
CC(C)(C)OC(=O)NCCCO,True,1,11,No_Exp
CC(C)(C)OC(=O)NC1CCC(O)CC1,True,2,12,No_Exp
CC(C)(C)OC(=O)NC1(CO)CC1,True,1,10,No_Exp
CC(C)(C)OC(=O)N[C@H]1CCCC[C@@H]1O,True,2,14,No_React
CC(C)(C)OC(=O)N[C@H]1CC[C@H](O)CC1,True,2,12,No_Exp
CC(C)(C)OC(=O)N[C@H]1CC[C@H](CO)CC1,True,1,13,No_Exp
CC(C)(C)OC(=O)N[C@H](CO)Cc1ccccc1,True,1,10,No_Exp
CC(C)(C)OC(=O)N[C@@H](CO)c1ccccc1,True,1,10,No_Exp
CC(C)(C)OC(=O)N[C@@H](CO)C(=O)OCc1ccccc1,True,1,10,No_Exp
COC(=O)[C@H](CO)NC(=O)OC(C)(C)C,True,1,6,No_Exp
CC(C)(C)OC(=O)N[C@@H](CO)Cc1ccccc1,True,1,10,No_Exp
CC(C)(C)OC(=O)N[C@H](CO)C1CCCCC1,True,1,10,No_Exp
CC(C)(C)OC(=O)N[C@H](CO)c1ccccc1,True,1,10,No_Exp
COC(=O)[C@@H](CO)NC(=O)OC(C)(C)C,True,1,6,No_Exp
COC(=O)[C@@H](Cc1ccc(O)cc1)NC(=O)OC(C)(C)C,True,2,10,No_Exp
CC(C)(C)OC(=O)N[C@@H](Cc1ccc(O)cc1)C(=O)OC(C)(C)C,True,2,14,No_Exp
CC(C)(O)c1ccc(Br)cc1,True,3,3,No_Exp
CC(C)(O)C(N)=O,True,3,3,No_Exp
CC(C)(F)CO,True,1,5,No_Exp
CC(C)(O)Cn1cc(B2OC(C)(C)C(C)(C)O2)cn1,True,3,3,No_Exp
CC(C)(O)CCl,True,3,3,No_Exp
CC(C)(O)CCc1ccccc1,True,3,3,No_Exp
CC(C)(O)Cc1ccccc1,True,3,3,No_Exp
CC(C)(O)c1ccccc1CC[C@@H](SCC1(CC(=O)[O-])CC1)c1cccc(/C=C/c2ccc3ccc(Cl)cc3n2)c1,True,3,3,No_Exp
CC(C)(O)c1ccccc1,True,3,3,No_Exp
CC(C)(C)OCCO,True,1,7,No_Exp
CCOC(=O)[C@@H]1C[C@@H](O)CN1C(=O)OC(C)(C)C,True,2,8,No_Exp
CC(C)(C)OC(=O)Nc1ccc(O)cc1,True,2,12,No_Exp
CC(C)(C)OC(=O)NC(CO)c1ccccc1,True,1,10,No_Exp
CC(C)(C)OC(=O)N1CCOCC1CO,True,1,14,No_Exp
CC(C)(C)OC(=O)N1CCO[C@@H](CO)C1,True,1,13,No_Exp
CC(C)(C)OC(=O)N1CCO[C@H](CO)C1,True,1,13,No_Exp
CC(C)(C)OC(=O)N1CCCCC1CO,True,1,14,No_Exp
CC(C)(C)OC(=O)N1CCCC1CO,True,1,13,No_Exp
CC(C)(C)OC(=O)N1CCCC(O)CC1,True,2,12,No_Exp
CC(C)(C)OC(=O)N1CCCC(O)C1,True,2,12,No_Exp
CC1(O)CCCN(C(=O)OC(C)(C)C)C1,True,3,2,No_Exp
CC(C)(C)OC(=O)N1CCC2(CC(O)C2)C1,True,2,13,No_Exp
CC(C)(C)OC(=O)N1CCC[C@H]1CO,True,1,13,No_Exp
CC(C)(C)OC(=O)N1CCC[C@@H](O)C1,True,2,12,No_Exp
CC(C)(C)OC(=O)N1CCC[C@@H](CO)C1,True,1,13,No_Exp
CC(C)(C)OC(=O)N1CCC[C@@H]1CO,True,1,13,No_Exp
CC(C)(C)OC(=O)N1CCC[C@H](CO)C1,True,1,13,No_Exp
CC(C)(C)OC(=O)N1CCC(CCCO)CC1,True,1,14,No_Exp
CC(C)(C)OC(=O)N1CCC(O)CC1,True,2,11,No_Exp
CC(C)(C)OC(=O)N1CCC(CO)CC1,True,1,12,No_Exp
CC(C)(C)OC(=O)N1CCC(CCO)CC1,True,1,13,No_Exp
CC(C)(C)OC(=O)N1CCC(F)(CO)CC1,True,1,13,No_Exp
CC1(O)CCN(C(=O)OC(C)(C)C)CC1,True,3,2,No_Exp
CC1(CO)CCN(C(=O)OC(C)(C)C)CC1,True,1,3,No_Exp
CC1(O)CCN(C(=O)OC(C)(C)C)C1,True,3,2,No_Exp
CC(C)(C)OC(=O)N1CC2(CC(O)C2)C1,True,2,12,No_Exp
CC(C)(C)OC(=O)N1CC[C@@H](O)C1,True,2,11,No_Exp
CC(C)(C)OC(=O)N1CC[C@H](O)C1,True,2,11,No_Exp
CC(C)(C)OC(=O)N1CC(CO)C1,True,1,11,No_Exp
COC(=O)[C@@H]1C[C@H](O)CN1C(=O)OC(C)(C)C,True,2,7,No_React
COC(=O)[C@@H]1C[C@@H](O)CN1C(=O)OC(C)(C)C,True,2,7,No_Exp
COC(=O)[C@H]1C[C@@H](O)CN1C(=O)OC(C)(C)C,True,2,7,No_Exp
CN(C(=O)OC(C)(C)C)[C@H]1CC[C@H](O)CC1,True,2,13,No_Exp
CC(C)(C)OC(=O)CO,True,1,8,No_Exp
CC(C)(C)OC(=O)CCOCCOCCOCCOCCO,True,1,21,No_Exp
CC(C)(C)OC(=O)CCOCCOCCO,True,1,15,No_Exp
CC(C)(C)OC(=O)CCCO,True,1,10,No_Exp
CC(C)(C)CCO,True,1,6,No_Exp
CC(C)(C)CC(C)(C)c1ccc(OCCOCCOCCOCCOCCOCCOCCO)cc1,True,1,33,No_Exp
CC(C)(C)CC(C)(C)c1ccc(O)cc1,True,2,12,No_Exp
CC(C)(C)CC(C)(C)c1ccc(O)c(-n2nc3ccccc3n2)c1,True,2,12,No_Exp
CC(C)(C)C1CCC(O)CC1,True,2,8,No_Exp
CC(C)(C)c1ccccc1O,True,2,10,No_Exp
CC(C)(C)c1cccc(C=O)c1O,True,2,12,No_Exp
CC(C)(C)c1ccc(CO)cc1,True,1,9,No_Exp
CC(C)(C)c1ccc(CCO)cc1,True,1,10,No_Exp
CC(C)(C)c1cccc(O)c1,True,2,9,No_Exp
CC(C)(C)c1ccc(O)c(I)c1,True,2,8,No_Exp
CC(C)(C)c1ccc(O)c(C(C)(C)C)c1,True,2,8,No_Exp
CC(C)(C)c1ccc(O)c(Br)c1,True,2,8,No_Exp
CC(C)(C)c1cc(-n2nc3ccc(Cl)cc3n2)c(O)c(C(C)(C)C)c1,True,2,18,No_Exp
CC(C)(C)c1cc(C(C)(C)C)c(O)c(C(C)(C)C)c1,True,2,12,No_Exp
CC(C)(C)c1cc(Br)ccc1O,True,2,11,No_Exp
CC(C)(C)c1cccc(C(C)(C)C)c1O,True,2,14,No_Exp
COC(=O)CCc1cc(C(C)(C)C)c(O)c(C(C)(C)C)c1,True,2,14,No_Exp
CC(C)(C)c1cc(C=O)cc(C(C)(C)C)c1O,True,2,16,No_Exp
CC(C)(C)c1cc(Br)cc(C(C)(C)C)c1O,True,2,15,No_Exp
CC(C)(C)C(O)/C(=C/c1ccc(Cl)cc1Cl)n1cncn1,True,2,5,No_Exp
CC(C)(C)C(O)/C(=C\c1ccc(Cl)cc1Cl)n1cncn1,True,2,5,No_Exp
CC(C)(C)[Si](C)(C)OCCO,True,1,10,No_React
CC(C)(C)[Si](C)(C)OCCCCO,True,1,12,No_Exp
COC(=O)C(C)(C)O,True,3,7,No_Exp
CC(C)(O)C(=O)c1ccccc1,True,3,3,No_Exp
CC(C)(O)C#C[Si](C)(C)C,True,3,3,No_Exp
C=C(C)C(=O)OCC(C)O,True,2,9,No_Exp
CC(O)(CS(=O)(=O)c1ccc(F)cc1)C(=O)Nc1ccc(C#N)c(C(F)(F)F)c1,True,3,2,No_Exp
CC(O)(C(F)(F)F)C(F)(F)F,True,3,2,No_Exp
COC(=O)C(C)O,True,2,6,No_Exp
CC(=O)OCCO,True,1,6,No_Exp
CC(=O)OC[C@H]1O[C@@H](n2cnc3c(O)ncnc32)[C@H](OC(C)=O)[C@@H]1OC(C)=O,True,2,13,No_Exp
CC(=O)OC[C@H]1O[C@@H](OC(C)=O)[C@@H](O)[C@@H](OC(C)=O)[C@@H]1OC(C)=O,True,2,13,No_Exp
COC(=O)c1cc(Cl)c(NC(C)=O)c(Br)c1O,True,2,16,No_Exp
CC(=O)CCO,True,1,5,No_Exp
CC(=O)CCc1ccc(O)cc1,True,2,9,No_Exp
COc1cc(CCC(C)=O)ccc1O,True,2,13,No_Exp
CC(=O)CC(C)(C)O,True,3,7,No_Exp
CC(=O)c1ccccc1O,True,2,9,No_Exp
CC(=O)c1ccc(Br)cc1O,True,2,10,No_Exp
CC(=O)c1ccc(O)c(F)c1,True,2,7,No_Exp
COC(=O)c1cc(C(C)=O)ccc1O,True,2,13,No_Exp
CC(=O)c1ccc(O)c([N+](=O)[O-])c1,True,2,7,No_Exp
CC(=O)c1ccc2ccccc2c1O,True,2,13,No_Exp
COc1cccc(O)c1C(C)=O,True,2,7,No_Exp
COc1ccc(O)c(C(C)=O)c1,True,2,6,No_Exp
CC(=O)c1cc(F)ccc1O,True,2,10,No_Exp
CC(=O)c1cc(Cl)ccc1O,True,2,10,No_Exp
CC(=O)c1cc(C#N)ccc1O,True,2,11,No_Exp
CC(=O)c1cc(Br)ccc1O,True,2,10,No_Exp
CC(=O)c1cc([N+](=O)[O-])ccc1O,True,2,12,No_Exp
COc1cc(O)c(C(C)=O)c(OC)c1,True,2,5,No_Exp
COc1ccc(C(C)=O)c(O)c1,True,2,10,No_Exp
CC(=O)c1ccc(Cl)cc1O,True,2,10,No_Exp
CC(=O)c1cc(Cl)cc(Br)c1O,True,2,11,No_Exp
CC(=O)c1cc(Cl)cc([N+](=O)[O-])c1O,True,2,13,No_Exp
COc1cc(C=CC(C)=O)ccc1O,True,2,13,No_Exp
CC(=O)C(C)(C)O,True,3,6,No_Exp
CC(C)=CCO,True,1,5,No_Exp
CC(C)=CCCC(C)CCO,True,1,10,No_Exp
CC(C)=CCCC(C)=CCCC(C)=CCO,True,1,15,No_Exp
CC(C)=CCC[C@H](C)CCO,True,1,10,No_Exp
CC(C)=CCC/C(C)=C\CO,True,1,10,React
CC(C)=CCC/C(C)=C/CO,True,1,10,React
CC(C)=CCC/C(C)=C/CC/C(C)=C/CO,True,1,15,No_Exp
CC(C)[C@H](CO)NC(=O)OC(C)(C)C,True,1,5,No_Exp
C=C(C)[C@@H]1CC=C(CO)CC1,True,1,8,No_Exp
CC#CCO,True,1,4,No_Exp
OCC1CCOCC1,True,1,0,No_Exp
OC1CCOC1,True,2,0,No_Exp
OCC1CCOC1,True,1,0,No_Exp
OCC1CCO1,True,1,0,No_Exp
O[C@@H]1CCOC1,True,2,0,No_Exp
OCC1OCCO1,True,1,0,No_Exp
O=C1NCC[C@@H]1O,True,2,6,No_React
OC1CCCCO1,True,2,0,No_Exp
OC1CCCCCC1,True,2,0,No_Exp
OC1CCCCC1,True,2,0,No_Exp
OCCC1CCCCC1,True,1,0,No_Exp
OC(CC1c2ccccc2-c2cncn21)C1CCCCC1,True,2,0,No_Exp
N#CC1(O)CCCCC1,True,3,3,No_Exp
OC1CCCc2cccnc21,True,2,0,No_Exp
O=C1CCCc2cc(O)ccc21,True,2,8,No_Exp
Oc1cccc2c1CCC2,True,2,0,No_Exp
OCC1CCC2(CC1)OCCO2,True,1,0,No_Exp
OCC1CCC2(CC1)CC2,True,1,0,No_Exp
N#CC1(CO)CC1,True,1,4,No_Exp
OCC1CCCO1,True,1,0,No_Exp
OC1CCC(F)(F)CC1,True,2,0,No_Exp
OCC1CCC1,True,1,0,No_Exp
O=C1CCC(CO)O1,True,1,6,No_Exp
O=C1CCc2cc(O)ccc2N1,True,2,7,No_Exp
O=C1CCC(=O)N1CCO,True,1,9,No_Exp
O=C1CCC(O)CC1,True,2,5,No_Exp
OC1C2CC3CC(C2)CC1C3,True,2,0,No_Exp
OC12CC3CC(CC(C3)C1)C2,True,3,0,No_Exp
OCC12CC3CC(CC(C3)C1)C2,True,1,0,No_Exp
O=C1C2CC3CC1CC(O)(C3)C2,True,3,9,No_Exp
O=C1OC2C(O)C3CC1C2C3,True,2,5,No_Exp
OCC1CCC=CO1,True,1,0,No_Exp
OCC1CC(F)(F)C1,True,1,0,No_Exp
OCc1cnccn1,True,1,0,No_Exp
Oc1nc[nH]n1,True,2,0,No_Exp
Oc1cnc(Cl)nc1,True,2,0,No_Exp
NC(=O)c1nccnc1O,True,2,9,No_Exp
OCc1ccsc1,True,1,0,No_Exp
OCc1cccs1,True,1,0,No_Exp
OCCc1cccs1,True,1,0,No_Exp
OCc1ccon1,True,1,0,No_Exp
OCc1ccoc1,True,1,0,No_Exp
OCc1ccco1,True,1,0,No_Exp
Oc1ccn2ncnc2c1,True,2,0,No_Exp
Oc1c[nH]c2nccc-2c1,True,2,0,No_Exp
Oc1nccc(C(F)(F)F)n1,True,2,0,No_Exp
Oc1ccnc(Cl)n1,True,2,0,No_Exp
Oc1ccnc(F)c1,True,2,0,No_Exp
Oc1ccnc(C(F)(F)F)c1,True,2,0,No_Exp
OCc1cc(Br)ccn1,True,1,0,No_Exp
O=[N+]([O-])c1c(O)ccnc1Cl,True,2,5,No_Exp
O=[N+]([O-])c1c(Cl)ccnc1O,True,2,10,No_Exp
OCCn1ccnc1,True,1,0,No_Exp
OCC1CC=CCC1,True,1,0,No_Exp
OC1CC=CC1,True,2,0,No_Exp
OC1CC2C=CC1C2,True,2,0,No_Exp
Oc1cc(C(F)(F)F)c2cc(F)ccc2n1,True,2,0,No_Exp
Oc1cccc2cnc(Cl)nc12,True,2,0,No_Exp
OCc1c2ccccc2cc2ccccc12,True,1,0,No_Exp
O=Cc1ccc2cc(O)ccc2c1,True,2,8,No_Exp
N#Cc1ccc2cc(O)ccc2c1,True,2,8,No_Exp
Oc1ccc2ccc3cccc4ccc1c2c34,True,2,0,No_React
OCc1ccc2ccc3cccc4ccc1c2c34,True,1,0,No_Exp
Oc1ncnc2cc(F)ccc12,True,2,0,No_Exp
O=C1CCCc2c(O)cccc21,True,2,7,No_Exp
O=C1CCc2c(O)cccc21,True,2,6,No_Exp
Oc1cccc2ncccc12,True,2,0,No_Exp
N#Cc1nc2ccc(O)cc2s1,True,2,8,No_Exp
Oc1ccc2c(c1)OCO2,True,2,0,No_Exp
O=c1oc2cc(O)ccc2s1,True,2,6,No_Exp
O=C1OC(=O)c2cc(O)ccc21,True,2,8,No_Exp
OCc1cc2ccccc2s1,True,1,0,No_Exp
OCc1nc2ccccc2[nH]1,True,1,0,No_Exp
Oc1ccc(Cl)c2cccnc12,True,2,0,No_Exp
O=[N+]([O-])c1ccc(O)c2ncccc12,True,2,7,No_Exp
O=Cc1ccc2cccc(O)c2n1,True,2,10,No_Exp
[O-][n+]1cccc2cccc(O)c21,True,2,10,No_Exp
Oc1ccc2cccc(Cl)c2n1,True,2,0,No_Exp
Oc1c(Br)cc(Br)c2cccnc12,True,2,0,No_Exp
Oc1ccc(-c2ccccn2)cc1,True,2,0,No_Exp
OC1Cc2ccccc2C1,True,2,0,No_Exp
Oc1ccc2ccccc2c1,True,2,0,No_Exp
OCc1ccc2ccccc2c1,True,1,0,No_Exp
Oc1nc2ccccc2[nH]1,True,2,0,No_Exp
OCn1nnc2ccccc21,True,1,0,No_Exp
OC1CCCc2ccccc21,True,2,0,No_Exp
OC1c2ccccc2CC1Br,True,2,0,No_Exp
Oc1cccc2[nH]c3ccccc3c12,True,2,0,No_Exp
Oc1ccc2c(c1)[nH]c1ccccc12,True,2,0,No_Exp
Oc1cccc2ccccc12,True,2,0,No_Exp
OCc1cccc2ccccc12,True,1,0,No_Exp
OCCc1cccc2ccccc12,True,1,0,No_Exp
Oc1ccc2ccccc2n1,True,2,0,No_Exp
O=Cc1ccc2ccccc2c1O,True,2,12,No_Exp
Oc1c(Br)ccc2ccccc12,True,2,0,No_Exp
O=[N+]([O-])c1ccc2ccccc2c1O,True,2,13,No_Exp
O=Cc1c(O)ccc2ccccc12,True,2,4,No_Exp
Oc1ccc2ccccc2c1Br,True,2,0,No_Exp
OCc1cc2ccccc2[nH]1,True,1,0,No_Exp
O=C1c2ccccc2C(=O)N1CO,True,1,12,No_Exp
OCc1c[nH]c2ccccc12,True,1,0,No_Exp
OCCc1c[nH]c2ccccc12,True,1,0,No_Exp
O=[N+]([O-])c1ccc(O)c2ccccc12,True,2,7,No_Exp
O=c1cc(O)c2ccccc2o1,True,2,4,No_Exp
Oc1cc(C(F)(F)F)c2ccccc2n1,True,2,0,No_Exp
Oc1cccc2cnccc12,True,2,0,No_Exp
OCc1ccc(Sc2ccccc2)cc1,True,1,0,No_Exp
OCCOc1ccccc1,True,1,0,No_Exp
Oc1ccc(Oc2ccccc2)cc1,True,2,0,No_React
Oc1ccccc1,True,2,0,No_Exp
OCCOCCOCCOCc1ccccc1,True,1,0,No_Exp
OCCOCCOCc1ccccc1,True,1,0,No_Exp
OCCOCc1ccccc1,True,1,0,No_Exp
OCCCOCc1ccccc1,True,1,0,No_Exp
OCc1ccccc1OCc1ccccc1,True,1,0,No_Exp
O=Cc1ccc(OCc2ccccc2)cc1O,True,2,16,No_Exp
OC1O[C@H](COCc2ccccc2)[C@@H](OCc2ccccc2)[C@H](OCc2ccccc2)[C@H]1OCc1ccccc1,True,2,0,No_Exp
O[C@H]1O[C@H](COCc2ccccc2)[C@@H](OCc2ccccc2)[C@H](OCc2ccccc2)[C@H]1OCc1ccccc1,True,2,0,No_Exp
O=C(OCc1ccccc1)N1CC[C@@H](O)C1,True,2,14,No_Exp
O=C(OCc1ccccc1)N1CC[C@H](O)C1,True,2,14,No_Exp
O=C(OCc1ccccc1)N1CC(O)C1,True,2,13,No_Exp
O=C(CO)OCc1ccccc1,True,1,3,No_Exp
O=C(OCc1ccccc1)c1ccccc1O,True,2,16,No_Exp
O=C1C(O)OCCN1Cc1ccccc1,True,2,3,No_Exp
OCCCc1ccccc1,True,1,0,No_Exp
OCCCCc1ccccc1,True,1,0,No_Exp
Oc1ccccc1Cc1ccccc1,True,2,0,No_Exp
Oc1ccccc1-c1ccccc1,True,2,0,No_Exp
Oc1ccc(-c2ccccc2)cc1,True,2,0,No_Exp
O=c1c(O)c(-c2ccccc2)oc2ccccc12,True,2,3,No_Exp
Oc1c(-c2ccccc2)cccc1-c1ccccc1,True,2,0,No_Exp
OC1(c2ccccc2)c2ccccc2-c2ccccc21,True,3,0,No_Exp
OCC=Cc1ccccc1,True,1,0,No_Exp
O=C(C=Cc1ccccc1)c1ccccc1O,True,2,16,No_Exp
O=C(C=Cc1ccccc1)c1ccc(O)cc1,True,2,14,No_Exp
OC(COc1ccccc1)c1ccccc1,True,2,0,No_Exp
OC(CCCl)c1ccccc1,True,2,0,No_Exp
OC(c1ccccc1)c1ccccc1,True,2,0,No_Exp
OC(c1ccccc1)(c1ccccc1)c1ccccc1,True,3,0,No_Exp
OC(c1ccccc1)c1ccc(Cl)cc1,True,2,0,No_Exp
O=C(c1ccccc1)C(O)c1ccccc1,True,2,9,No_Exp
O=C1C[C@@H]2[C@@H](CO)[C@H](OC(=O)c3ccccc3)C[C@@H]2O1,True,1,6,No_Exp
O=C(CO)c1ccccc1,True,1,3,No_Exp
O=C(c1ccccc1)c1ccc(O)cc1,True,2,12,No_Exp
O=C(c1ccccc1)c1cc(Cl)ccc1O,True,2,15,No_Exp
O=C(c1ccccc1)C1(O)CCCCC1,True,3,9,No_Exp
OCC#Cc1ccccc1,True,1,0,No_Exp
O=C(CCC[C@H](O)c1ccc(F)cc1)N1C(=O)OC[C@@H]1c1ccccc1,True,2,6,No_Exp
O[C@H]1CO[C@@H](c2ccccc2)OC1,True,2,0,No_Exp
OCCOc1ccc(/C(=C(/CCCl)c2ccccc2)c2ccccc2)cc1,True,1,0,No_Exp
Oc1ccccc1OC(F)(F)F,True,2,0,No_Exp
OCc1ccccc1F,True,1,0,No_Exp
OCc1ccccc1Cl,True,1,0,No_Exp
OCc1ccccc1Br,True,1,0,No_Exp
O=[N+]([O-])c1ccccc1CO,True,1,10,React
Oc1ccccc1Cl,True,2,0,No_Exp
OCCc1ccccc1F,True,1,0,No_Exp
OCCc1ccccc1C(F)(F)F,True,1,0,No_Exp
OCCc1ccccc1Br,True,1,0,No_Exp
O=[N+]([O-])c1ccccc1CCO,True,1,11,No_Exp
Oc1ccccc1-c1nc2ccccc2s1,True,2,0,No_Exp
O=Cc1ccccc1O,True,2,8,No_Exp
O=C(CBr)c1ccccc1O,True,2,10,No_Exp
N#Cc1ccccc1O,True,2,8,No_Exp
Oc1ccccc1Br,True,2,0,No_Exp
O=[N+]([O-])c1ccccc1O,True,2,9,No_Exp
[O-][n+]1ccccc1O,True,2,7,No_Exp
Oc1ccc(F)nc1,True,2,0,No_Exp
Oc1ccc(Cl)nc1,True,2,0,No_Exp
Oc1ccc(I)cn1,True,2,0,No_Exp
Oc1ccc(F)cn1,True,2,0,No_Exp
Oc1ccc(Cl)cn1,True,2,0,No_Exp
Oc1ccc(C(F)(F)F)cn1,True,2,0,No_Exp
Oc1ccc(Br)cn1,True,2,0,No_Exp
OCc1ccc(Br)cn1,True,1,0,No_Exp
Oc1ccc(I)nc1Br,True,2,0,No_Exp
O=[N+]([O-])c1nc(Cl)ccc1O,True,2,10,No_Exp
O=[N+]([O-])c1ccc(Cl)nc1O,True,2,10,No_Exp
